Q2,Q3,Q4,Q5,Q7,Q8,Q9,Q10,Q11,Q12,Q17,Q18,Q13
What is your current class year or status?,Are you an international student on an F1 Visa?,"Did you participate in an internship May-August 2016? (Internship is defined as a paid or unpaid position taken in order to explore a given career field or prepare for future studies or employment, including career-focused summer jobs.)","Please tell us about your PRIMARY internship.  (If you had two equal experiences, choose the one you prefer to tell us about.)Organization Name:",Where was the internship:  State?,"Where was the internship:  City? (and country, if outside the U.S.)",Choose one area which best describes the NATURE OF THE WORK YOU WERE DOING:,"On average, how many hours per week did you work?",Was the internship paid?  (Please do not include funding you received from the College or the Career Center when considering your answer.),What was your primary activity this summer?,Did you hear about the Harvard HBX summer course?,"If yes, why did you or did you not choose to attend?",Is there any additional information you think we should know?
"{""ImportId"":""QID2""}","{""ImportId"":""QID3""}","{""ImportId"":""QID4""}","{""ImportId"":""QID5_TEXT""}","{""ImportId"":""QID7""}","{""ImportId"":""QID8_TEXT""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18_TEXT""}","{""ImportId"":""QID13_TEXT""}"
,,,,,,,,,,,,
Rising Junior,No,No,,,,,,,Block(s) at Colorado College,No,,
Rising Sophomore,Yes,Yes,Youcheng Foundation,Outside the U.S.,China,Community Organizations/Non-Profits,30+,Paid hourly wage,,No,,
Rising Junior,No,No,,,,,,,Block(s) at Colorado College,Yes,Had to take CC blocks for my degree,
Rising Senior,Yes,Yes,Waterford Kamhlaba UWCSA,Outside the U.S.,"Mbabane, Swaziland",Education,30+,Paid a stipend,,No,,
Rising Junior,No,Yes,Temple University Infant and Child Development Lab,Pennsylvania,Ambler ,Scientific Research,15-29,Unpaid,,No,,
Rising Junior,No,No,,,,,,,Block(s) at Colorado College,No,,
Rising Junior,No,Yes,NIDA,North Carolina,Chapel Hill,Scientific Research,30+,Paid a stipend,,No,,
Rising Junior,No,Yes,Generation Teach,Colorado,Denver,Education,30+,Paid a stipend,,No,,
Rising Sophomore,No,Yes,United States Patent and Trademark Office,Colorado,Denver,Engineering and Technology,30+,Unpaid,,No,,
Rising Senior,No,Yes,Arkansas children's hospital,Arkansas,Little Rock,Healthcare,30+,Paid hourly wage,,No,,
Rising Sophomore,No,Yes,Commonwealth Healthcare Corporation,Outside the U.S.,"Saipan, CNMI",Healthcare,15-29,Unpaid,,No,,
Rising Senior,No,Yes,Colorado college,Colorado,,Scientific Research,30+,Paid a stipend,,No,,
Rising Junior,No,Yes,Bosch,Pennsylvania,Pittsburgh,Engineering and Technology,30+,Paid hourly wage,,No,,
Rising Sophomore,No,Yes,Alford Lake Camp,Maine,"Hope, ME",Education,30+,Paid a stipend,,No,,
Rising Sophomore,No,Yes,CC Summer Research,Colorado,Colorado Springs,Scientific Research,30+,Paid a stipend,,No,,
Rising Sophomore,No,No,,,,,,,Musical training or performance,No,,
Rising Senior,No,Yes,Colorado College,Colorado,Colorado Springs,Education,30+,Paid hourly wage,,No,,
Rising Junior,No,No,,,,,,,Time off traveling (not study abroad),No,,
Rising Junior,No,No,,,,,,,Study abroad,No,,
Rising Junior,No,Yes,REU,Alabama,Birmingham ,Engineering and Technology,30+,Paid a stipend,,No,,
Rising Junior,No,Yes,Something New,Alabama,Selma ,Community Organizations/Non-Profits,30+,Unpaid,,Yes,Completed HBX last summer ,
Rising Sophomore,Yes,Yes,Colorado college,Colorado,,Scientific Research,30+,Paid a stipend,,No,,
Rising Sophomore,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,
Rising Sophomore,No,Yes,Two Oceans Aquarium,Outside the U.S.,"Cape Town, SA",Other,30+,Unpaid,,No,,
Rising Sophomore,No,Yes,House of Representatives,Washington D.C.,,"Public Policy, Government and Law",30+,Unpaid,,No,,
Rising Junior,No,Yes,National Science Foundation Undergraduate Research Experience ,Texas,Austin,Scientific Research,30+,Paid a stipend,,No,,
Rising Senior,No,Yes,California Pictures,Outside the U.S.,"Cannes, France","Arts, Media and Communications",15-29,Unpaid,,Yes,I already had an internship in place,
Rising Junior,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,
Rising Junior,No,Yes,Generation Teach,Colorado,Denver,Education,30+,Paid a stipend,,No,,
Rising Sophomore,No,No,,,,,,,Study abroad,No,,
Rising Junior,No,No,,,,,,,Class at another institution,Yes,,
Rising Sophomore,Yes,Yes,De la Piedra Consultores,Outside the U.S.,"Lima, Peru",Other,15-29,Paid a stipend,,No,,
Rising Sophomore,No,No,,,,,,,Time off traveling (not study abroad),No,,
Rising Junior,No,Yes,Trinity College Dublin,Outside the U.S.,"Dublin, Ireland",Scientific Research,30+,Unpaid,,No,,No
Rising Senior,No,Yes,GSD&M,Texas,Austin,"Arts, Media and Communications",30+,Paid hourly wage,,No,,I helped land my internship through a half block course at GSD&M offered by the Career Center
Rising Senior,No,No,,,,,,,Time off traveling (not study abroad),No,,
Rising Senior,No,Yes,ProgressNow Colorado,Colorado,Denver,"Arts, Media and Communications",30+,Paid a stipend,,No,,
Rising Senior,No,Yes,Boettcher Foundation,Colorado,Denver,Community Organizations/Non-Profits,under 15,Unpaid,,No,,
Rising Sophomore,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,I had a summer job (not career-focused).
Rising Senior,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,
Rising Senior,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,"Yes, I worked my skincare business that I've been building for just over a year and have been getting in depth education about oncology skin care."
Rising Sophomore,No,No,,,,,,,Study abroad,No,,
Rising Sophomore,No,Yes,Teen Travelers and Adventure Camp,Illinois,Chicago ,Sports and Outdoor Recreation,15-29,Paid hourly wage,,No,,
Rising Sophomore,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,
Rising Sophomore,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,
Rising Senior,No,No,,,,,,,Academic research position,No,,Summer research should be examined regularly to provide more support for students of color and backgrounds not necessarily used to the types of academic settings facilitated by faculty over summer research positions.
Rising Sophomore,Yes,No,,,,,,,Block(s) at Colorado College,No,,
Rising Sophomore,No,No,,,,,,,Study abroad,No,,
Rising Senior,No,Yes,LASP ,Colorado,Boulder,Scientific Research,30+,Paid a stipend,,No,,
Rising Sophomore,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,
,,,,,,,,,,,,
Rising Sophomore,No,Yes,The Morton Arboretum,Illinois,Chicago,Scientific Research,30+,Paid a stipend,,No,,
Rising Sophomore,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,
Rising Sophomore,No,No,,,,,,,Study abroad,No,,
Rising Junior,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,
Rising Senior,No,No,,,,,,,Block(s) at Colorado College,No,,
Rising Senior,Yes,Yes,Khulisa Social Solutions,Outside the U.S.,"Cape Town, South Africa",Community Organizations/Non-Profits,30+,Unpaid,,No,,
Rising Senior,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,
Rising Senior,No,Yes,Generation Teach,Colorado,,Education,30+,Paid a stipend,,Yes,Internship ,
Rising Senior,No,No,,,,,,,Study abroad,No,,
Rising Sophomore,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,
Rising Junior,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,
Rising Senior,No,Yes,Bella Media,New Mexico,Santa Fe,"Arts, Media and Communications",15-29,Unpaid,,No,,
Rising Junior,No,Yes,Represent Us,Massachusetts,Northampton,"Public Policy, Government and Law",30+,Paid a stipend,,No,,
Rising Senior,No,No,,,,,,,Block(s) at Colorado College,No,,
Rising Senior,No,Yes,Ropes & Gray LLP,New York,New York City,"Public Policy, Government and Law",30+,Paid hourly wage,,No,,
Rising Sophomore,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,Worked on presidential campaign from August '15 - August '16
Rising Senior,No,Yes,Edina pediatrics ,Minnesota,Edina,Healthcare,30+,Paid hourly wage,,No,,
Rising Sophomore,No,Yes,YWCA Metropolitan Chicago,Illinois,Chicago,Community Organizations/Non-Profits,30+,Unpaid,,No,,
Rising Junior,No,Yes,Florida Institute of Technology Biomath REU,Florida,Melbourne,Scientific Research,30+,Paid a stipend,,No,,"The REU was paid through the NSF, most REUs have a fairly typical $5000 stipend"
Rising Junior,Yes,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,
Rising Senior,Yes,Yes,Amigos De Las Americas,Outside the U.S.,"Colombia, Barranquilla and Galapa",Healthcare,30+,Unpaid,,,,"I am so grateful for the opportunity to have interned in Colombia, It was a valuable experience that certainly has offered some more insight in what I would like to further persue in terms of Public Health ; and that would be community development."
Rising Sophomore,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,
Rising Sophomore,No,No,,,,,,,Block(s) at Colorado College,No,,
Rising Senior,No,Yes,UCCS Galleries of Contemporary Art (through the Bee Vradenburg Foundation),Colorado,Colorado Springs ,"Arts, Media and Communications",15-29,Paid hourly wage,,No,,
Rising Junior,No,No,,,,,,,Study abroad,No,,
Rising Sophomore,No,No,,,,,,,Time off traveling (not study abroad),No,,
Rising Junior,No,Yes,Academy 360- PIFP,Colorado,Denver,Education,30+,Paid a stipend,,No,,
Rising Junior,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,
Rising Sophomore,No,Yes,Houston Center For Literacy,Texas,Houston,Education,15-29,Paid hourly wage,,No,,
Rising Junior,No,Yes,US Commercial Service,Outside the U.S.,"Dublin, Ireland","Public Policy, Government and Law",30+,Unpaid,,Yes,Too expensive,
Rising Senior,No,Yes,US Dept of Housing and Urban Development,Colorado,Denver,"Public Policy, Government and Law",30+,Unpaid,,No,,
Rising Senior,No,Yes,The Feminist Wire ,Colorado,Colorado Springs ,"Arts, Media and Communications",under 15,Unpaid,,No,,
Rising Senior,No,Yes,Public Defender,Colorado,Colorado Springs,"Public Policy, Government and Law",30+,Unpaid,,No,,
Rising Junior,No,No,,,,,,,Class at another institution,No,,
Rising Junior,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,
Rising Junior,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,
Rising Junior,No,Yes,303 Capital Partners,Illinois,Chicago,"Finance, Real Estate and Insurance",30+,Paid a stipend,,Yes,The same course is available online and if I want to learn something practical (ie the HBX course) AND build up a network of contacts and other first hand experiences in the business-finance sector then I'm in kind of a pickle because in all honesty CSprings (as great of a town as it is) does not offer tons of finance (be it VC PE IB or whatever) experience. I wanted the HBX but I can't afford to take a summer off of internship experience. The time commitment in the springs is just too much. If it was possibly a one month or 6 week program I and several of ny other friends (including those at several other universities would jump on the opportunity. ,
Rising Sophomore,No,Yes,Epic Health Services,Texas,Dallas TX,Healthcare,30+,Paid hourly wage,,No,,
Rising Senior,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,
Rising Senior,No,Yes,The Arc Pikes Peak Region,Colorado,"Colorado Springs, CO",Community Organizations/Non-Profits,30+,Paid a stipend,,No,,It was through PIFP
Rising Sophomore,No,Yes,Flenniken Lab,Montana,Bozeman,Scientific Research,under 15,Paid hourly wage,,No,,
Other,No,No,,,,,,,Volunteer service or activity,No,,
Rising Junior,No,Yes,North Carolina State University Department of Soil Science,North Carolina,Raleigh,Scientific Research,30+,Paid a stipend,,No,,
Rising Junior,No,Yes,International Institute for Nanotechnology at Northwestern,Illinois,Evanston,Scientific Research,30+,Paid a stipend,,No,,
Rising Senior,No,Yes,One Colorado ,Colorado,Denver,Community Organizations/Non-Profits,30+,Paid a stipend,,No,,This was a PIFP Fellowship 
Rising Junior,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,I worked construction and landscaping (60+ hours a week)
Rising Senior,No,Yes,Comprehensive Soldier Family Fitness,Colorado,Fort Carson,Other,15-29,Paid a stipend,,No,,
Other,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,
Other,No,No,,,,,,,Volunteer service or activity,No,,
Rising Sophomore,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,
Rising Junior,No,Yes,Moffly Media,Connecticut,"Westport, CT","Arts, Media and Communications",15-29,Unpaid,,No,,
Rising Senior,No,Yes,Elevated Insights,Colorado,Colorado Springs,"Consulting, Management and Human Resources",15-29,Paid hourly wage,,Yes,I took an A and B block course for my major,
Rising Sophomore,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,
Rising Senior,No,Yes,Library of Congress,Washington D.C.,Washington D.C.,"Arts, Media and Communications",30+,Unpaid,,No,,
Rising Junior,No,Yes,Breakthrough ,Texas,Austin ,Education,30+,Paid a stipend,,No,,
Rising Sophomore,No,No,,,,,,,Volunteer service or activity,No,,
Rising Junior,No,Yes,Colorado College,Colorado,Colorado Springs,Scientific Research,30+,Paid a stipend,,No,,
Rising Sophomore,No,Yes,Rock Point Advisors,Vermont,Burlington,"Finance, Real Estate and Insurance",30+,Paid hourly wage,,No,,
Rising Sophomore,Yes,No,,,,,,,Volunteer service or activity,No,,
Rising Junior,No,Yes,MEarth ,California,"Carmel, CA",Education,15-29,Unpaid,,No,,
Rising Senior,No,Yes,University of Florida REU,Outside the U.S.,"Paris, France",Scientific Research,30+,Paid a stipend,,No,,
,,,,,,,,,,,,
Rising Senior,Yes,No,,,,,,,Study abroad,No,,
Rising Senior,No,No,,,,,,,Study abroad,No,,
Rising Senior,No,Yes,United States Olympic Committee,Colorado,"Colorado Springs, Rio de Janeiro",Sports and Outdoor Recreation,30+,Paid hourly wage,,No,,
Rising Senior,No,Yes,The Feminist Wire,Colorado,,,30+,Unpaid,,No,,
Rising Junior,No,Yes,CC Student Farm,Colorado,Colorado Springs,Environment and Sustainability,30+,Paid hourly wage,,No,,
Rising Sophomore,No,No,,,,,,,Time off traveling (not study abroad),No,,
Rising Senior,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,
Rising Sophomore,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,
Rising Junior,No,Yes,The Moth Podcast,New York,Manhattan,"Arts, Media and Communications",30+,Paid hourly wage,,Yes,I didn't choose to attend because I had an internship already.,It was amazing. Don't you care whether people enjoyed their work or not?
Rising Sophomore,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,
Rising Sophomore,No,Yes,National Endowment for the Humanities,Washington D.C.,Washington D.C.,"Public Policy, Government and Law",30+,Unpaid,,No,,
Rising Senior,No,Yes,WeWork,New York,New York City,"Finance, Real Estate and Insurance",30+,Paid hourly wage,,Yes,Not enough interest,No
Other,No,Yes,fine magazine,California,san diego,"Arts, Media and Communications",under 15,Unpaid,,No,,
Rising Sophomore,No,No,,,,,,,Volunteer service or activity,Yes,I was busy,no
Rising Senior,No,Yes,El Pomar,Colorado,Colorado Springs,"Consulting, Management and Human Resources",15-29,Paid a stipend,,Yes,Time,
Rising Sophomore,Yes,Yes,Fuji Xerox ,Outside the U.S.,"Shanghai, China","Consulting, Management and Human Resources",30+,Paid a stipend,,No,,
Rising Senior,No,Yes,National Park Service,Alaska,Noatak National Preserve,Scientific Research,30+,Paid a stipend,,No,,
Rising Junior,No,Yes,Blast Public Relations,Texas,Austin,"Arts, Media and Communications",15-29,Unpaid,,No,,
Rising Junior,No,No,,,,,,,Academic research position,No,,
Rising Senior,No,No,,,,,,,Academic research position,No,,
Rising Sophomore,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,
Rising Sophomore,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,no
Rising Sophomore,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,
Rising Senior,No,Yes,Mountain Family Health,Colorado,Glenwood Springs,Healthcare,15-29,Unpaid,,No,,
Rising Junior,No,No,,,,,,,Academic research position,No,,
Rising Senior,No,No,,,,,,,Volunteer service or activity,No,,
Rising Senior,No,No,,,,,,,Block(s) at Colorado College,No,,
Rising Sophomore,No,Yes,Echo Lehy Center of Lake Champlane,Vermont,Burlington,Environment and Sustainability,15-29,Unpaid,,No,,
Rising Sophomore,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,
Rising Sophomore,No,Yes,CC,Colorado,CC,Scientific Research,30+,Paid a stipend,,No,,
Rising Senior,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,
Rising Junior,No,Yes,REVERB,Maine,Portland,Community Organizations/Non-Profits,under 15,Unpaid,,No,,"REVERB is wonderful and if anyone is looking for an internship in Maine, I highly recommend this one!"
Rising Senior,No,No,,,,,,,Volunteer service or activity,No,,
Rising Junior,No,Yes,US Forest Service ,Colorado,Springfield ,Environment and Sustainability,30+,Paid hourly wage,,No,,
Other,Yes,No,,,,,,,Block(s) at Colorado College,No,,
Rising Senior,No,Yes,UNICEF,New York,New York City,"Public Policy, Government and Law",15-29,Unpaid,,No,,
Rising Sophomore,Yes,No,,,,,,,Study abroad,No,,
Rising Junior,No,No,,,,,,,Block(s) at Colorado College,No,,
Rising Sophomore,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,
Rising Sophomore,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,
Rising Sophomore,No,No,,,,,,,Summer job(s) defined as work that is not career focused,Yes,I was working,There was no option above to say we had a job. I worked as a lifeguard all summer and gained valuable experience and earned a significant amount of money.
Rising Sophomore,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,
Rising Sophomore,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,
Rising Sophomore,No,Yes,Colorado College,Colorado,Colorado Springs,Scientific Research,30+,Paid a stipend,,No,,
Rising Senior,No,Yes,,Hawaii,Honolulu,"Arts, Media and Communications",under 15,Unpaid,,No,,
Rising Sophomore,Yes,No,,,,,,,Study abroad,No,,
Rising Sophomore,No,Yes,CoreLogic ,California,Irvine,"Consulting, Management and Human Resources",30+,Paid hourly wage,,No,,
Rising Sophomore,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,
Rising Sophomore,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,
Rising Sophomore,No,No,,,,,,,Time off traveling (not study abroad),No,,
Rising Sophomore,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,
Rising Sophomore,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,worked at my summer camp
Rising Sophomore,No,No,,,,,,,Study abroad,No,,
Rising Senior,No,Yes,Aspen Institute ,Colorado,Aspen ,Community Organizations/Non-Profits,30+,Paid hourly wage,,No,,
Rising Sophomore,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,I worked at a summer camp in New Hampshire
Other,No,No,,,,,,,Volunteer service or activity,No,,
Rising Senior,No,Yes,United Way of Greatwer Toledo,Ohio,Toledo,Community Organizations/Non-Profits,30+,Paid a stipend,,No,,
Rising Sophomore,No,No,,,,,,,Volunteer service or activity,No,,
Rising Senior,No,No,,,,,,,Block(s) at Colorado College,No,,
Rising Junior,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,
Rising Sophomore,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,
Rising Senior,No,Yes,Senator Stabenow's Office,Washington D.C.,"Washington, DC","Public Policy, Government and Law",30+,Unpaid,,No,,
Rising Junior,No,No,,,,,,,Block(s) at Colorado College,No,,
Rising Senior,No,Yes,Earth Vision Institute,Colorado,Boulder,"Arts, Media and Communications",15-29,Unpaid,,No,,
Rising Junior,No,Yes,Stifel Nicolaus,California,Los Angeles,"Finance, Real Estate and Insurance",30+,Paid hourly wage,,No,,
Rising Sophomore,No,Yes,Camp Mountain Chai,California,"Angelus Oaks, CA",Community Organizations/Non-Profits,30+,Paid a stipend,,No,,
Rising Sophomore,No,No,,,,,,,Block(s) at Colorado College,,,
Rising Junior,No,Yes,U.S. Fish and Wildlife Service,Maryland,Laurel,Environment and Sustainability,30+,Paid a stipend,,No,,
Rising Sophomore,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,
Rising Senior,No,Yes,Kaiser Permanente,California,Pleasanton,Engineering and Technology,30+,Paid hourly wage,,No,,
Rising Junior,No,No,,,,,,,Class at another institution,No,,
Rising Junior,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,
Rising Sophomore,No,No,,,,,,,Block(s) at Colorado College,No,,
Rising Senior,No,Yes,MediaScience,Illinois,Chicago,Scientific Research,30+,Paid hourly wage,,No,,
Rising Senior,No,Yes,Baber Technical Consulting,California,Berkeley,Engineering and Technology,30+,Paid hourly wage,,Yes,Don't need it,
Rising Sophomore,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,"I worked, it just wasn't an internship per se"
Rising Junior,No,Yes,Groundwork Denver,Colorado,,Environment and Sustainability,30+,Paid hourly wage,,Yes,Internship,
Rising Junior,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,
Rising Junior,No,No,,,,,,,Summer job(s) defined as work that is not career focused,No,,
Rising Sophomore,No,Yes,Gundersen Health System,Wisconsin,La Crosse,Scientific Research,under 15,Unpaid,,No,,
Rising Junior,Yes,No,,,,,,,Study abroad,No,,
Rising Senior,No,Yes,Boston Consulting Group,Massachusetts,Boston,"Finance, Real Estate and Insurance",30+,Paid hourly wage,,No,,
